id,assessment_id,heading,media_type,media_content,q_type,correct_answer
1,1,What does JAMStack stand for?,,,mcq,
2,1,Who coined the term “JAMStack”?,,,mcq,
3,1,What does PWA stand for in the context of an app?,,,mcq,
4,1,What does SPA stand for in the context of an app?,,,mcq,
5,1,What is the default port number used by a flask application?,,,mcq,
6,2,"Which of the following is the correct way to embed an applet in an HTML document, assuming that the java byte code file “appletdemo.class” is kept in the same directory as the HTML document?",,,mcq,
7,2,Which of the following is the correct usage of “alt” attribute in the <applet> tag in an HTML document?,,,mcq,
8,2,Which of the following statements is true regarding JavaScript?,,,mcq,
9,2,Which of the following can be considered as advantage(s) of JavaScript language?,,,mcq,
10,2,Which of the following is true regarding java applet?,,,mcq,
11,2,"Which of the following web browsers, evolved from Netscape Navigator?",,,mcq,
12,3,Which of the following statements is not true regarding JavaScript?,,,mcq,
13,3,What will be the output on console if the following JavaScript program is executed using command line?,code,"{$$ 
    let x = 5 $$;
}
console.log(x)",mcq,
14,3,What is AJAX?,,,mcq,
15,3,Consider the following variable declaration. What will be printed on console for console.log(x)?,code,let x,mcq,
16,3,Consider the following code snippet. What will be the output of console.log(x)?,code,"$$ const x = 14
x  $$= 15",mcq,
17,3,"Consider the following JavaScript program, What will be the output of the statement: console.log(obj.color)?",code,"$$ const obj =  $${
    color: 'red',
    changeColor: function (color) {
        this.$$ color = color
     $$},
}

obj.changeColor('Yellow')",mcq,
18,3,Which of the following $is/are$ correct way(s) to define a function in JavaScript?,,,mcq,
19,3,Consider the following HTML document. What will be the background color of an element having ID ‘div1’ in the rendered webpage corresponding to this document?,code,"<!DOCTYPE html>
<html lang=""""en"""">
<head>
    <meta charset=""""$UTF-8$"""" />
    <script>
        document.getElementById('div1').style.$$ backgroundColor =  $$'yellow';
    </script>
    <title>Document</title>
</head>
<body>
    <div
        id=""""div1""""
        style=""""height: $100px$; width: $100px$; $background-color$: red""""
    ></div>
</body>
</html>""
",mcq,
20,3,Consider the following HTML document. What will be the background color of an element having ID ‘div’ after 6 seconds?,code,"<!DOCTYPE html>
<html lang=""en"">
<head>
    <meta charset=""$UTF-8$"" />
    <title>Document</title>
</head>
<body>
    <div
        id=""div""
        style=""$background-color$: black; height: $50px$; width: $50px$""
    ></div>
    <script>$$ 
        const colors =  $${
            color1: 'red',
            color2: 'green',
            color3: 'yellow',
        }$$ 
        let i = 1
        let color  $$= null
        setInterval(() => {
            if (i % 2 != 0) {$$ 
                color = colors $$.color1
            }
            else if (i % 4 == 0) {$$ 
                color = colors $$.color2
            }
            else {$$ 
                color = colors $$.color3
            }
            document.getElementById('div').style.$$ backgroundColor = color
            i++
         $$}, 1000)
    </script>
</body>
</html>",mcq,
21,4,Which of the following encoding does a JavaScript engine use in general?,,,mcq,
22,4,What will be the output on console if the following JavaScript program is executed using command line?,code,"{$$ 
    var x = 5 $$;
}
console.log(x)",mcq,
23,4,Which of the following operators is used to avoid coercion in JavaScript language?,,,mcq,
24,4,Which of the following have a $block-level$ scope in JavaScript language?,,,mcq,
25,4,What is ECMAScript?,,,mcq,
26,5,Which of the following is not a reserve word in JavaScript language?,,,mcq,
27,5,Which of the following is not a valid literal in JavaScript?,,,mcq,
28,5,Which of the following is not a primitive data type in the JavaScript language?,,,mcq,
29,5,Which of the following is not a reserved word in JavaScript?,,,mcq,
30,5,Which of the following is true regarding primitive data types in JavaScript?,,,mcq,
31,6,Consider the following variable declaration. What will be printed on console for console.log(x)?,code,$$ let x =  $${},mcq,
32,6,Consider the following variable declaration. What will be printed on console for console.log(x.value)?,code,$$ let x =  $${},mcq,
33,6,"What will be the output, if the JavaScript program written below is executed?",code,"const x
console.log(x)",mcq,
34,6,Consider the following code snippet. What will be the output of console.log(x)?,code,"$$ let x = 14
x  $$= 15",mcq,
35,6,Consider the following JavaScript program. What will be the output for the statement: console.log(obj.color)?,code,"$$ const obj =  $${color: 'red'}

obj.$$ changeColor = function (color)  $${this.$$ color = color $$}

obj.changeColor('green')",mcq,
36,7,Which of the following is not a frontend framework for web development?,,,mcq,
37,7,Which of the following is not a backend framework for web development?,,,mcq,
38,7,Which of the following is correct regarding JavaScript?,,,mcq,
39,7,What does AJAX stand for?,,,mcq,
40,8,Which of the following is true about machine learning?,,,mcq,
41,8,Which of the following tasks is more suitable for traditional programming than machine learning?,,,mcq,
42,8,Which among these is not a machine learning problem?,,,mcq,
43,8,The traditional programming approach for a given task may fail in cases where:,,,mcq,
44,9,Which of these is better suited to be solved using regression?,,,mcq,
45,9,Regression is used when the output variable is:,,,mcq,
46,10,Which of the following $is/are$ type(s) of supervised learning techniques?,,,mcq,
47,10,Regression is a type of:,,,mcq,
48,10,Which of the following functions corresponds to a regression model?,,,mcq,
49,10,"In supervised learning, the training labels are available.",,,mcq,
50,10,Supervised learning is essentially,,,mcq,
51,11,Classification models are _______,,,mcq,
52,11,Which of the following loss functions can be applied to a classification model?,,,mcq,
53,11,We evaluate our model on which of the following data?,,,mcq,
54,11,Model selection is done using which of the following data?,,,mcq,
55,12,Unsupervised learning is essentially,,,mcq,
56,12,Let $$f: \mathbb{R}^d \to \mathbb{R}^{d'}$$ be an encoder function for dimensionality reduction. What is the typical relation between $$d$$ and $$d'$$?,,,mcq,
57,12,Let $$f: \mathbb{R}^{d'} \to \mathbb{R}^d$$ be a decoder function for dimensionality reduction. What is the typical relation between $$d$$ and $$d'$$?,,,mcq,
58,12,"For the data $$\{X_1, X_2, \dots, X_n\}$$ where $$X_i \in \mathbb{R}^d$$, $$f: \mathbb{R}^d \to \mathbb{R}^{d'}$$ (encoder), and $$g: \mathbb{R}^{d'} \to \mathbb{R}^d$$ (decoder), which of the following is the correct loss function?",,,mcq,
59,12,Which of the following come under unsupervised learning?,,,mcq,
60,13,"The input data for an unsupervised learning algorithm is of the form (Note: $$X_i$$ and $$Y_i$$ are vectors, $$y_i$$ are scalars):",,,mcq,
61,13,Which of the following gives a probabilistic model?,,,mcq,
62,13,Which of the following is the correct loss function for density estimation?,,,mcq,
63,13,"During parameter estimation for a density estimation method such as Gaussian Mixture Model, which of the following is minimized?",,,mcq,
64,14,Which of the following is true about a model?,,,mcq,
65,14,Identify which of the following problem requires regression algorithm.,,,mcq,
66,14,"For spam detection, if we use traditional programming rather than a machine learning approach, which problems may be faced?",,,mcq,
67,14,"In a regression model, the parameters $$w$$ and $$b$$ are:",,,mcq,
68,14,Identify classification problem(s) in the following statements,,,mcq,
69,14,Identify task that needs the use of regression in the following,,,mcq,
70,14,Which of the following are examples of unsupervised learning problems?,,,mcq,
71,14,Which of the following $is/are$ incorrect?,,,mcq,
72,14,Which of the following functions corresponds to a classification model?,,,mcq,
73,14,Which of the following can form a good encoder decoder pair for $$d$$ dimensional data?,,,mcq,
74,14,Consider Scenario 1 (Cancer detection) and Scenario 2 (Mobile Sales).,,,mcq,
75,14,"Consider the data set in the image where each data point has features $$x_1, x_2, x_3$$. We want to reduce dimension from 3 to 1.

**Pair 1:**
$$f(x_1, x_2, x_$$$$  3) = x  $$$$_1 - x_2 + x_3$$
$$$$$$  g(u) =   $$$$[u, u, u]$$

Calculate the reconstruction loss for Pair 1.",image,pic/image_6edda2.png,numerical,"2.95,3.05"
76,14,"Consider the data set in the image where each data point has features $$x_1, x_2, x_3$$. We want to reduce dimension from 3 to 1.

**Pair 2:**
$$\tilde{f}(x_1, x_2, x_$$$$  3) =   $$$$\frac{x_1 + x_2 + x_3}{3}$$
$$\tilde{g}$$$$  (u) =   $$$$[u, u, u]$$

Calculate the reconstruction loss for Pair 2.",image,pic/image_6edda2.png,numerical,"0.63,0.7"
77,15,Which of the following keywords can be used to declare a variable with global scope?,,,mcq,
78,15,Which of the following statements is true regarding JavaScript language?,,,mcq,
79,15,Which of the following statement(s) $is/are$ correct regarding JavaScript?,,,mcq,
80,15,What will be the output of the following program?,code,"$$ const obj =  $${
  name: 'Rohit',
  changeName: function (name) {
    this.$$ name = name
   $$},
}

obj.changeName('Mohit')
console.log(obj.name)",mcq,
81,15,Consider the following code snippet. What will be the output of console.log(x.name)?,code,"$$ const x =  $${ name: 'rohit' }
x.$$ name =  $$'Mohit'",mcq,
82,15,What will be the output of the following program?,code,"$$ const obj =  $${
  name: 'Rohit',
  changeName: (name) => {
    this.$$ name = name
   $$},
}

obj.changeName('Mohit')
console.log(obj.name)",mcq,
83,15,What will be the output of the following program?,code,"$$ const obj =  $${
  name: 'Rohit',
  arrowFunction: null,
  normalfunction: function () {
    this.$$ arrowFunction = ()  $$=> {
      console.log(this.name)
    }
  },
}

obj.normalfunction()
obj.arrowFunction()",mcq,
84,15,Which of the following is correct output for the following code snippet?,code,"setTimeout(() => console.log('hello from setTimeOut one'), 0)
console.log('hello for main one')
setTimeout(() => console.log('hello from setTimeOut two'), 0)
console.log('hello from main two')",mcq,
85,15,Consider the following HTML document. What will be the background color of an element having ID 'div1' in the rendered webpage corresponding to this document?,code,"<!DOCTYPE html>
<html lang=""en"">
<head>
  <meta charset=""$UTF-8$"" />
  <script>
    setTimeout(() => {
      document.getElementById('div1').style.$$ backgroundColor =  $$'yellow'
    }, 0)
  </script>
  <title>Document</title>
</head>
<body>
  <div
    id=""div1""
    style=""height: $100px$; width: $100px$; $background-color$: red""
  ></div>
</body>
</html>",mcq,
86,15,Consider the following JavaScript program. What will be the last value shown on the console after 4 seconds?,code,"$$ let startNamePrinter = (name)  $$=> {$$ 
  let x = name $$.split('').$$ reverse()
  let handler = setInterval(()  $$=> {$$ 
    let y = x $$.pop()
    console.log(y)
  }, 1000)

  setTimeout(() => {
    clearInterval(handler)
  }, (name.$length + 1$) * 1000)
}

startNamePrinter('orange')",mcq,
87,16,What are some of the most important types of data that machine learning models deal with?,,,mcq,
88,16,Map the dataset on the left to the domain on the right:,,"| Dataset | Domain |
| :--- | :--- |
| (1) Record of all IPL matches played so far | (a) Finance |
| (2) Credit profile of customers | (b) $E-Commerce$ |
| (3) $3D$ structure of proteins | (c) Bioinformatics |
| (4) $Click-stream$ data of Amazon consumers | (d) Sports analytics |

We could define a machine learning problem associated with each dataset on the left.",mcq,
89,16,"$E-commerce$ recommendations were discussed briefly in the lecture. When a customer visits a website to buy a product, which of the following are important features that a recommendation system should take into account while making its recommendation?",,,mcq,
90,16,Can you think of domains other than $e-commerce$ where recommendations play an important role?,,,mcq,
91,16,You are given the data of marks scored by students in a class in a csv file. Your task is to find the class topper. Is this a machine learning problem?,,,mcq,
92,16,"In the previous problem, you have access to a dataset. Consider the following claim: ""Data is an important aspect of any machine learning problem. So, every problem that has a dataset associated with it can be classified as a machine learning problem."" What is wrong with this claim?",,,mcq,
93,17,What are some of the broad paradigms of machine learning discussed in the lecture?,,,mcq,
94,17,Which of the following scenarios can be modeled as a binary classification problem?,,,mcq,
95,17,"For every mail that comes to your inbox, you have to design an algorithm that can assign exactly one of these four labels to it:
- $family
- friends$
- $work
- spam$

What type of machine learning problem does this correspond to?",,,mcq,
96,17,"Assume that you find yourself in the following scenarios:

* **$Scenario-1$:** You are given a bucket of red and blue balls. Someone commands you to separate them into two separate buckets of uniform color.
* **$Scenario-2$:** You are given a bucket of black balls that look identical, but weigh differently. There is no one around you to tell you what to do. However, you try to separate the balls into different buckets, such that balls in a given bucket have more or less the same weight.

If a machine were to be trained to do these actions, what paradigms of machine learning would they correspond to?",,,mcq,
97,18,"Is the following statement true or false:
Compression is the act of throwing away a fraction of $data-points$ from the dataset.",,,mcq,
98,18,"Consider the following dataset:

$$ \left\{ \begin{bmatrix} 1 \\ 2 \\ 3 \\ 4 \end{bmatrix}, \begin{bmatrix} 1 \\ 5 \\ 3 \\ 0 \end{bmatrix}, \begin{bmatrix} -1 \\ -2 \\ 0 \\ 0 \end{bmatrix}, \begin{bmatrix} -1 \\ 2 \\ -3 \\ 4 \end{bmatrix}, \begin{bmatrix} -1 \\ 5 \\ 9 \\ -4 \end{bmatrix} \right\} $$

If $$n$$ represents the number of $data-points$ and $$d$$ represents the number of features, what are the values of $$n$$ and $$d$$?",,,mcq,
99,18,"Consider the following dataset?

$$ \left\{ \begin{bmatrix} 3 \\ 6 \\ -3 \end{bmatrix}, \begin{bmatrix} 5 \\ 10 \\ -5 \end{bmatrix}, \begin{bmatrix} -2 \\ -4 \\ 2 \end{bmatrix}, \begin{bmatrix} 0 \\ 0 \\ 0 \end{bmatrix} \right\} $$

Which of the following vectors could be chosen as a representative for the above dataset?",,,mcq,
100,18,"Consider the following dataset in $$\mathbb{R}^2$$:

$$ \left\{ \begin{bmatrix} 1 \\ 2 \end{bmatrix}, \begin{bmatrix} 2 \\ 4 \end{bmatrix}, \begin{bmatrix} -3 \\ -6 \end{bmatrix}, \begin{bmatrix} 0 \\ 0 \end{bmatrix} \right\} $$

If we use a representative and the corresponding coefficients to come up with an alternative representation of the points, what would be the reconstruction error for this dataset?",,,numerical,0
101,18,You have a dataset of $$100$$ points in $$\mathbb{R}^3$$ where all of them lie on a line passing through the origin. You wish to choose a representative $$w$$ for this dataset such that $$||w||=1$$. How many representatives can be chosen?,,,mcq,
102,18,Let $$w$$ be a vector that represents a line $$L$$ passing through the origin. What is the projection of a point $$x$$ onto this line? Note that $$||w||$$ is not necessarily equal to $$1$$.,,,mcq,
103,19,"Consider the following dataset and two lines $$L_1$$ and $$L_2$$:

Which of the two lines is a good choice for a compressed representation of the dataset and why?",image,pic/img_004.png,mcq,
104,19,"Which of the following expressions is the reconstruction error for a dataset of $$n$$ points, with respect to a line passing through the origin represented by the vector $$w$$. Note that $$||w||=1$$. (Select all that apply)",,,mcq,
105,19,"Is the following statement true or false?
The reconstruction error is always a $non-negative$ scalar quantity.",,,mcq,
106,19,"Select all formulations of the optimization problem that are equivalent to the one given below:

$$ \min_{w, ||w||=1} \frac{1}{n} \sum_{$$$$  i=1  $$$$}^{n} -(x_i^T w)^2 $$",,,mcq,
107,19,"Given a dataset of $$n$$ points in $$\mathbb{R}^d$$, what is the dimension of the covariance matrix?",,,mcq,
108,19,What is the optimal value of $$w$$ for the optimization problem posed towards the end of the lecture?,,,mcq,
109,20,"Consider the following figure:

The line shown in the figure is obtained after one round of running the ""possible algorithm"". Does a second round seem necessary here?",image,pic/img_005.png,mcq,
110,20,"Which of the following represents the expression for the residue of a point $$x$$ after projecting it onto a line passing through the origin, represented by $$w$$? Note that $$||w||=1$$.",,,mcq,
111,20,"We are given a dataset of $$n$$ points in $$\mathbb{R}^d$$ and a line passing through the origin that is represented by $$w$$.

**S1:** The residue corresponding to every point is perpendicular to $$w$$.
**S2:** All the residues are collinear, that is, they lie on a line (passing through the origin).",,,mcq,
112,20,"Is the following dataset centered?

$$ \left\{ \begin{bmatrix} 1 \\ 2 \\ -1 \end{bmatrix}, \begin{bmatrix} 0 \\ 0 \\ 0 \end{bmatrix}, \begin{bmatrix} -1 \\ -2 \\ 1 \end{bmatrix}, \begin{bmatrix} 0 \\ 1 \\ 2 \end{bmatrix}, \begin{bmatrix} 1 \\ -1 \\ -2 \end{bmatrix}, \begin{bmatrix} -1 \\ 0 \\ 0 \end{bmatrix} \right\} $$",,,mcq,
113,21,$$w_1$$ is the line which minimizes the reconstruction error of a set of points and $$w_2$$ is the line which minimizes the reconstruction error of the residues. What is the value of $$w_1^T w_2$$?,,,numerical,0
114,21,"$$B=\{w_1, \dots, w_d\}$$ is a set of $$d$$ orthonormal vectors in $$\mathbb{R}^d$$ that are obtained by running the algorithm for $$d$$ rounds on some centered dataset. Select all correct statements.",,,mcq,
115,21,"Consider a dataset of $$1000$$ points, each of which belongs to $$\mathbb{R}^5$$. If you know nothing else about the dataset to begin with, what is the number of rounds of the algorithm after which the residues completely vanish?",,,numerical,5
116,21,"Consider a dataset of $$1000$$ points, each of which belongs to $$\mathbb{R}^{10}$$. Upon running the algorithm on this dataset, the residues completely vanish after $$4$$ rounds. Which of the following statements is true?",,,mcq,
117,22,What is the best line one can obtain in the $$k^{\text{th}}$$ round of the algorithm?,,,mcq,
118,22,"What is the value of the following expression if $$\lambda_k$$ is an eigenvalue of the covariance matrix $$C$$ for eigenvector $$w_k$$?

$$ w_k^T C w_k $$",,,mcq,
